input,output
Find payments by order ID 110,"SELECT payment_id, payment_status FROM payments WHERE order_id = 110;"
Count payments made via 'Bank Transfer',SELECT COUNT(payment_id) FROM payments WHERE payment_method = 'Bank Transfer';
Get payment ID and date for payment '305',"SELECT order_id, payment_date FROM payments WHERE payment_id = 305;"
List payments with status 'cancelled',"SELECT payment_id, order_id FROM payments WHERE payment_status = 'cancelled';"
Show payments made after '2023-10-01',"SELECT payment_id, order_id FROM payments WHERE payment_date > '2023-10-01';"
Find the total number of successful payments,SELECT COUNT(payment_id) FROM payments WHERE payment_status = 'successful';
Get the latest payment date for 'PayPal' payments,SELECT MAX(payment_date) FROM payments WHERE payment_method = 'PayPal';
List payments by status 'pending',"SELECT payment_id, order_id FROM payments WHERE payment_status = 'pending';"
Show payments made in 2024,"SELECT payment_id, order_id FROM payments WHERE strftime('%Y', payment_date) = '2024';"
Count payments made on '2024-07-01',SELECT COUNT(payment_id) FROM payments WHERE payment_date = '2024-07-01';
Get payment method for payment ID 310,SELECT payment_method FROM payments WHERE payment_id = 310;
Find payments with 'failed' status,"SELECT payment_id, order_id FROM payments WHERE payment_status = 'failed';"
List payments with order ID 120,"SELECT payment_id, payment_status FROM payments WHERE order_id = 120;"
Get user names and their total order amounts,"SELECT u.name, o.amount FROM users u JOIN orders o ON u.id = o.user_id;"
Show product names and their category names,"SELECT p.name, c.category_name FROM products p JOIN categories c ON p.category_id = c.category_id;"
List users and the count of their orders,"SELECT u.name, r.review_text FROM users u JOIN reviews r ON u.id = r.user_id;"
Find products with reviews and their average rating,"SELECT o.order_id, u.name FROM orders o JOIN users u ON o.user_id = u.id;"
Get order IDs and the payment status,"SELECT p.name, AVG(r.rating) FROM products p JOIN reviews r ON p.product_id = r.product_id GROUP BY p.name;"
Show users who have placed orders,"SELECT p.payment_id, o.order_date FROM payments p JOIN orders o ON p.order_id = o.order_id;"
List products that have reviews,SELECT DISTINCT u.name FROM users u JOIN orders o ON u.id = o.user_id;
Find orders and the payment method used,SELECT DISTINCT p.name FROM products p JOIN reviews r ON p.product_id = r.product_id;
Get user names and their emails,"SELECT o.order_id, p.payment_method FROM orders o JOIN payments p ON o.order_id = p.order_id;"
Show product names and their stock quantities,"SELECT name, email FROM users;"
List review texts and the names of the products reviewed,"SELECT name, stock FROM products;"
Find users who have written reviews,"SELECT r.review_text, p.name FROM reviews r JOIN products p ON r.product_id = p.product_id;"
Get order dates and the user names who placed them,SELECT DISTINCT u.name FROM users u JOIN reviews r ON u.id = r.user_id;
List payments and the names of users who placed the corresponding orders,"SELECT c.category_name, COUNT(p.product_id) FROM categories c LEFT JOIN products p ON c.category_id = p.category_id GROUP BY c.category_name;"
Get product names and the count of reviews for each,"SELECT p.name, COUNT(r.review_id) FROM products p LEFT JOIN reviews r ON p.product_id = r.product_id GROUP BY p.name;"
Show users who have made payments,SELECT DISTINCT u.name FROM users u JOIN orders o ON u.id = o.user_id JOIN payments pay ON o.order_id = pay.order_id;
Find orders with their total amount and payment status,"SELECT o.order_id, o.amount, p.payment_status FROM orders o JOIN payments p ON o.order_id = p.order_id;"
List product names and their prices,"SELECT name, price FROM products;"
Get user names and their signup dates,"SELECT name, signup_date FROM users;"
Get users whose ID is between 10 and 20,"SELECT id, name FROM users WHERE id BETWEEN 10 AND 20;"
List users who signed up in the last year,"SELECT id, name FROM users WHERE signup_date >= DATE('now', '-1 year');"
Find users with a specific name 'Michael',"SELECT id, email FROM users WHERE name = 'Michael';"
Show users whose email contains 'org',"SELECT id, name FROM users WHERE email LIKE '%org%';"
Count users with a signup date in 2020,"SELECT COUNT(id) FROM users WHERE strftime('%Y', signup_date) = '2020';"
Get all user IDs,SELECT id FROM users;
List users whose name does not contain 'a',"SELECT id, name FROM users WHERE name NOT LIKE '%a%';"
Show users signed up in the first half of 2023,"SELECT id, name FROM users WHERE signup_date BETWEEN '2023-01-01' AND '2023-06-30';"
Find users by email '[email]',"SELECT id, name FROM users WHERE email = '[email]';"
Get the name of the user who signed up earliest,SELECT name FROM users ORDER BY signup_date ASC LIMIT 1;
"List users with ID 1, 2, or 3","SELECT id, name FROM users WHERE id IN (1, 2, 3);"
Show users whose email ends with '.net',"SELECT id, name FROM users WHERE email LIKE '%.net';"
Count users signed up after '2024-06-01',SELECT COUNT(id) FROM users WHERE signup_date > '2024-06-01';
Get email for user with ID 40,SELECT email FROM users WHERE id = 40;
Find users whose signup date is '2023-03-10',"SELECT id, name FROM users WHERE signup_date = '2023-03-10';"
List orders with amount exactly 25.50,"SELECT order_id, user_id FROM orders WHERE amount = 25.50;"
Show orders placed in the first quarter of 2024,"SELECT order_id, user_id FROM orders WHERE strftime('%Y-%m', order_date) BETWEEN '2024-01' AND '2024-03';"
Find orders by user ID 30,"SELECT order_id, amount FROM orders WHERE user_id = 30;"
Count orders with amount less than 50,SELECT COUNT(order_id) FROM orders WHERE amount < 50;
Get order ID and amount for orders placed in the last 30 days,"SELECT order_id, amount FROM orders WHERE order_date >= DATE('now', '-30 days');"
List orders with amount between 10 and 30,"SELECT order_id, amount FROM orders WHERE amount BETWEEN 10 AND 30;"
Show orders placed before '2023-07-01',"SELECT order_id, amount FROM orders WHERE order_date < '2023-07-01';"
Find the sum of amounts for orders placed today,SELECT SUM(amount) FROM orders WHERE order_date = CURRENT_DATE;
Get the average amount of orders for user 5,SELECT AVG(amount) FROM orders WHERE user_id = 5;
List orders where order_date is not null,"SELECT order_id, amount FROM orders WHERE order_date IS NOT NULL;"
Show orders placed in June 2024,"SELECT order_id, amount FROM orders WHERE strftime('%Y-%m', order_date) = '2024-06';"
Count orders with amount greater than 1000,SELECT COUNT(order_id) FROM orders WHERE amount > 1000;
Get order ID for orders with amount 200,SELECT order_id FROM orders WHERE amount = 200;
Find orders placed in December 2023,"SELECT order_id, amount FROM orders WHERE strftime('%Y-%m', order_date) = '2023-12';"
Show the total amount of orders placed in the last 90 days,"SELECT SUM(amount) FROM orders WHERE order_date >= DATE('now', '-90 days');"
List products with stock exactly 1,"SELECT product_id, name FROM products WHERE stock = 1;"
Show products with price between 100 and 200,"SELECT product_id, name, price FROM products WHERE price BETWEEN 100 AND 200;"
Find products by name 'Monitor',"SELECT product_id, price FROM products WHERE name = 'Monitor';"
Count products in category ID 3,SELECT COUNT(product_id) FROM products WHERE category_id = 3;
Get product name and price for product ID 45,"SELECT name, price FROM products WHERE product_id = 45;"
List products whose name contains 'phone',"SELECT product_id, name FROM products WHERE name LIKE '%phone%';"
Show products with stock less than 20,"SELECT product_id, name FROM products WHERE stock < 20;"
Find the total stock quantity for category ID 1,SELECT SUM(stock) FROM products WHERE category_id = 1;
Get the average price of products in category ID 2,SELECT AVG(price) FROM products WHERE category_id = 2;
List products with price greater than 700,"SELECT product_id, name FROM products WHERE price > 700;"
Show products whose name starts with 'S',"SELECT product_id, name FROM products WHERE name LIKE 'S%';"
Count products with price less than 50,SELECT COUNT(product_id) FROM products WHERE price < 50;
Get product ID for product named 'Webcam',SELECT product_id FROM products WHERE name = 'Webcam';
Find products with stock between 5 and 15,"SELECT product_id, name FROM products WHERE stock BETWEEN 5 AND 15;"
List products by category ID 4,"SELECT product_id, name FROM products WHERE category_id = 4;"
Get category name for ID 6,SELECT category_name FROM categories WHERE category_id = 6;
List categories whose name contains 'food',"SELECT category_id, category_name FROM categories WHERE category_name LIKE '%food%';"
Show categories with ID greater than 5,"SELECT category_id, category_name FROM categories WHERE category_id > 5;"
Find the number of categories,SELECT COUNT(category_id) FROM categories;
Get all category names in reverse alphabetical order,SELECT category_name FROM categories ORDER BY category_name DESC;
List categories whose name does not contain 'e',"SELECT category_id, category_name FROM categories WHERE category_name NOT LIKE '%e%';"
Show categories with ID less than 3,"SELECT category_id, category_name FROM categories WHERE category_id < 3;"
Find category named 'Home Goods',SELECT category_id FROM categories WHERE category_name = 'Home Goods';
Get category ID for 'Books',SELECT category_id FROM categories WHERE category_name = 'Books';
Count categories whose name is 'Electronics',SELECT COUNT(category_id) FROM categories WHERE category_name = 'Electronics';
List reviews with rating 2,"SELECT review_id, review_text FROM reviews WHERE rating = 2;"
Show reviews for user ID 25,"SELECT review_id, review_text FROM reviews WHERE user_id = 25;"
Find reviews with text 'excellent',"SELECT review_id, review_text FROM reviews WHERE review_text LIKE '%excellent%';"
Count reviews for product ID 55,SELECT COUNT(review_id) FROM reviews WHERE product_id = 55;
Get review ID and text for review '210',"SELECT rating, review_text FROM reviews WHERE review_id = 210;"
List reviews written on '2023-08-20',"SELECT review_id, review_text FROM reviews WHERE review_date = '2023-08-20';"
Show reviews with rating less than or equal to 3,"SELECT review_id, review_text FROM reviews WHERE rating <= 3;"
Find the sum of all ratings,SELECT SUM(rating) FROM reviews;
Get the maximum rating given to product 10,SELECT MAX(rating) FROM reviews WHERE product_id = 10;
List reviews whose text contains 'noisy',"SELECT review_id, review_text FROM reviews WHERE review_text LIKE '%noisy%';"
Show reviews by user ID 15,"SELECT review_id, review_text FROM reviews WHERE user_id = 15;"
Count reviews with rating 4,SELECT COUNT(review_id) FROM reviews WHERE rating = 4;
Get review text for reviews with rating 1,SELECT review_text FROM reviews WHERE rating = 1;
Find reviews written in October 2023,"SELECT review_id, review_text FROM reviews WHERE strftime('%Y-%m', review_date) = '2023-10';"
List reviews for product ID 60,"SELECT review_id, review_text FROM reviews WHERE product_id = 60;"
Show payments made on '2023-09-01',"SELECT payment_id, order_id FROM payments WHERE payment_date = '2023-09-01';"
Find payments by order ID 130,"SELECT payment_id, payment_status FROM payments WHERE order_id = 130;"
Count payments made via 'Debit Card',SELECT COUNT(payment_id) FROM payments WHERE payment_method = 'Debit Card';
Get payment ID and method for payment '315',"SELECT order_id, payment_date FROM payments WHERE payment_id = 315;"
List payments with status 'completed',"SELECT payment_id, order_id FROM payments WHERE payment_status = 'completed';"
Show payments made after '2024-05-01',"SELECT payment_id, order_id FROM payments WHERE payment_date > '2024-05-01';"
Find the total number of pending payments,SELECT COUNT(payment_id) FROM payments WHERE payment_status = 'pending';
Get the earliest payment date for 'Bank Transfer' payments,SELECT MIN(payment_date) FROM payments WHERE payment_method = 'Bank Transfer';
List payments by status 'successful',"SELECT payment_id, order_id FROM payments WHERE payment_status = 'successful';"
Show payments made in 2023,"SELECT payment_id, order_id FROM payments WHERE strftime('%Y', payment_date) = '2023';"
Count payments made on '2024-06-15',SELECT COUNT(payment_id) FROM payments WHERE payment_date = '2024-06-15';
Get payment status for payment ID 320,SELECT payment_status FROM payments WHERE payment_id = 320;
Find payments with 'pending' status,"SELECT payment_id, order_id FROM payments WHERE payment_status = 'pending';"
List payments with order ID 140,"SELECT payment_id, payment_status FROM payments WHERE order_id = 140;"
Get user names and their latest order date,"SELECT u.name, MAX(o.order_date) FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.name;"
Show product names and their category IDs,"SELECT p.name, c.category_id FROM products p JOIN categories c ON p.category_id = c.category_id;"
List users and the total amount they spent on orders,"SELECT u.name, SUM(o.amount) FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.name;"
Find products with reviews and their review dates,"SELECT p.name, r.review_date FROM products p JOIN reviews r ON p.product_id = r.product_id;"
Get order IDs and the payment dates,"SELECT o.order_id, p.payment_date FROM orders o JOIN payments p ON o.order_id = p.order_id;"
Show users who have left reviews,SELECT DISTINCT u.name FROM users u JOIN reviews r ON u.id = r.user_id;
List products that have been ordered,SELECT DISTINCT p.name FROM products p JOIN orders o ON p.product_id = o.order_id;
Find payments and the names of the users who made them,"SELECT p.payment_id, u.name FROM payments p JOIN orders o ON p.order_id = o.order_id JOIN users u ON o.user_id = u.id;"
Get user names and the count of products they reviewed,"SELECT u.name, COUNT(r.product_id) FROM users u JOIN reviews r ON u.id = r.user_id GROUP BY u.name;"
Show product names and their average review rating,"SELECT p.name, AVG(r.rating) FROM products p JOIN reviews r ON p.product_id = r.product_id GROUP BY p.name;"
List reviews and the email of the user who wrote them,"SELECT r.review_text, u.email FROM reviews r JOIN users u ON r.user_id = u.id;"
Find orders and the payment status for each,"SELECT o.order_id, p.payment_status FROM orders o JOIN payments p ON o.order_id = p.order_id;"
Get category names and the total stock of products in each,"SELECT c.category_name, SUM(p.stock) FROM categories c JOIN products p ON c.category_id = p.category_id GROUP BY c.category_name;"
Show users who have made payments with 'Credit Card',SELECT DISTINCT u.name FROM users u JOIN orders o ON u.id = o.user_id JOIN payments p ON o.order_id = p.order_id WHERE p.payment_method = 'Credit Card';
List products that are in stock and have a rating of 5,SELECT p.name FROM products p JOIN reviews r ON p.product_id = r.product_id WHERE p.stock > 0 AND r.rating = 5;
Find orders placed by users who signed up in 2024,"SELECT o.order_id, u.name FROM orders o JOIN users u ON o.user_id = u.id WHERE strftime('%Y', u.signup_date) = '2024';"
Get payment IDs and the order amounts they correspond to,"SELECT p.payment_id, o.amount FROM payments p JOIN orders o ON p.order_id = o.order_id;"
Show the names of products that have received any reviews,SELECT DISTINCT p.name FROM products p JOIN reviews r ON p.product_id = r.product_id;
List users who have placed more than 2 orders,SELECT u.name FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.name HAVING COUNT(o.order_id) > 2;
Find categories that have products with a price over 100,SELECT DISTINCT c.category_name FROM categories c JOIN products p ON c.category_id = p.category_id WHERE p.price > 100;
Get review texts for products in the 'Electronics' category,SELECT r.review_text FROM reviews r JOIN products p ON r.product_id = p.product_id JOIN categories c ON p.category_id = c.category_id WHERE c.category_name = 'Electronics';
Show the total number of orders for each user,"SELECT u.name, COUNT(o.order_id) FROM users u JOIN orders o ON u.id = o.user_id GROUP BY u.name;"
List products that are out of stock and have reviews,SELECT p.name FROM products p JOIN reviews r ON p.product_id = r.product_id WHERE p.stock = 0;
Find payments that are successful and associated with orders from 'Alice Smith',SELECT p.payment_id FROM payments p JOIN orders o ON p.order_id = o.order_id JOIN users u ON o.user_id = u.id WHERE p.payment_status = 'successful' AND u.name = 'Alice Smith';
Get user names and the number of reviews they have written,"SELECT u.name, COUNT(r.review_id) FROM users u LEFT JOIN reviews r ON u.id = r.user_id GROUP BY u.name;"
Show order IDs and the names of products included in them,"SELECT o.order_id, p.name FROM orders o JOIN products p ON o.order_id = p.product_id;"
List categories that contain products with stock less than 10,SELECT c.category_name FROM categories c JOIN products p ON c.category_id = p.category_id WHERE p.stock < 10;
Find the earliest review date for each product,"SELECT p.name, MIN(r.review_date) FROM products p JOIN reviews r ON p.product_id = r.product_id GROUP BY p.name;"
Get the total amount of all successful payments,SELECT SUM(amount) FROM payments WHERE payment_status = 'successful';
Show users who have placed orders in the last 3 months,"SELECT u.name FROM users u JOIN orders o ON u.id = o.user_id WHERE o.order_date >= DATE('now', '-3 months');"
Get all distinct user names,SELECT DISTINCT name FROM users;
List users whose signup date is after '2024-01-01' and before '2024-03-31',"SELECT id, name FROM users WHERE signup_date BETWEEN '2024-01-01' AND '2024-03-31';"
Show users whose name contains 'an',"SELECT id, name FROM users WHERE name LIKE '%an%';"
Find users by email '[email]',"SELECT id, name FROM users WHERE email = '[email]';"
Get the latest signup date among all users,SELECT MAX(signup_date) FROM users;
List orders with amount greater than or equal to 50,"SELECT order_id, user_id FROM orders WHERE amount >= 50;"
Show orders placed in the second quarter of 2023,"SELECT order_id, user_id FROM orders WHERE strftime('%Y-%m', order_date) BETWEEN '2023-04' AND '2023-06';"
Find orders by user ID 40,"SELECT order_id, amount FROM orders WHERE user_id = 40;"
Count orders with amount less than or equal to 100,SELECT COUNT(order_id) FROM orders WHERE amount <= 100;
Get order ID and amount for orders placed in the last 60 days,"SELECT order_id, amount FROM orders WHERE order_date >= DATE('now', '-60 days');"
List orders with amount not equal to 0,"SELECT order_id, amount FROM orders WHERE amount != 0;"
Show orders placed in October 2022,"SELECT order_id, amount FROM orders WHERE strftime('%Y-%m', order_date) = '2022-10';"
Find the sum of amounts for orders from user 1,SELECT SUM(amount) FROM orders WHERE user_id = 1;
Get the average amount of orders placed in July,"SELECT AVG(amount) FROM orders WHERE strftime('%m', order_date) = '07';"
List orders where order_date is '2024-07-05',"SELECT order_id, user_id FROM orders WHERE order_date = '2024-07-05';"
List products with stock exactly 10,"SELECT product_id, name FROM products WHERE stock = 10;"
Show products with price less than 75,"SELECT product_id, name FROM products WHERE price < 75;"
Find products by name 'Headphones',"SELECT product_id, price FROM products WHERE name = 'Headphones';"
Count products with stock greater than 50,SELECT COUNT(product_id) FROM products WHERE category_id = 3;
Get product name and category ID for product ID 50,"SELECT name, category_id FROM products WHERE product_id = 50;"
List products whose name contains 'light',"SELECT product_id, name FROM products WHERE name LIKE '%light%';"
Show products with price between 200 and 400,"SELECT product_id, name FROM products WHERE price BETWEEN 200 AND 400;"
Find the total stock quantity for products with price over 100,SELECT SUM(stock) FROM products WHERE price > 100;
Get the average price of products with stock less than 5,SELECT AVG(price) FROM products WHERE stock < 5;
List products with price exactly 99.99,"SELECT product_id, name FROM products WHERE price = 99.99;"
Get category name for ID 7,SELECT category_name FROM categories WHERE category_id = 7;
List categories whose name contains 'tech',"SELECT category_id, category_name FROM categories WHERE category_name LIKE '%tech%';"
Show categories with ID between 1 and 3,"SELECT category_id, category_name FROM categories WHERE category_id BETWEEN 1 AND 3;"
Find the number of unique category names,SELECT COUNT(DISTINCT category_name) FROM categories;
Get all category IDs in ascending order,SELECT category_name FROM categories ORDER BY category_name ASC;
List reviews with rating 3,"SELECT review_id, review_text FROM reviews WHERE rating = 3;"
Show reviews for user ID 30,"SELECT review_id, review_text FROM reviews WHERE user_id = 30;"
Find reviews with text 'average',"SELECT review_id, review_text FROM reviews WHERE review_text LIKE '%average%';"
Count reviews for product ID 65,SELECT COUNT(review_id) FROM reviews WHERE product_id = 65;
Get review ID and user ID for review '215',"SELECT user_id, rating FROM reviews WHERE review_id = 215;"
Show reviews with rating greater than 4,"SELECT review_id, review_text FROM reviews WHERE rating > 4;"
Get the earliest review date,SELECT MIN(review_date) FROM reviews;
List reviews whose text contains 'delivery',"SELECT review_id, review_text FROM reviews WHERE review_text LIKE '%delivery%';"
List payments with status 'authorized',"SELECT payment_id, order_id FROM payments WHERE payment_status = 'authorized';"
Show payments made on '2024-04-01',"SELECT payment_id, order_id FROM payments WHERE payment_date = '2024-04-01';"
Find payments by order ID 150,"SELECT payment_id, payment_status FROM payments WHERE order_id = 150;"
Count payments made via 'Gift Card',SELECT COUNT(payment_id) FROM payments WHERE payment_method = 'Gift Card';
Get payment ID and method for payment '325',"SELECT order_id, payment_status FROM payments WHERE payment_id = 325;"
Show payments made after '2024-01-15',"SELECT payment_id, order_id FROM payments WHERE payment_date > '2024-01-15';"
Find the total number of pending payments made via 'Bank Transfer',SELECT COUNT(payment_id) FROM payments WHERE payment_status = 'pending' AND payment_method = 'Bank Transfer';
Get the latest payment date for successful payments,SELECT MAX(payment_date) FROM payments WHERE payment_status = 'successful';
List payments by status 'refunded',"SELECT payment_id, order_id FROM payments WHERE payment_status = 'refunded';"
Get user names and their email addresses,"SELECT name, email FROM users;"
Show product names and their prices,"SELECT name, price FROM products;"
List users and the order amounts they placed,"SELECT u.name, o.amount FROM users u JOIN orders o ON u.id = o.user_id;"
Find products that have reviews and their ratings,"SELECT p.name, r.rating FROM products p JOIN reviews r ON p.product_id = r.product_id;"
Get order IDs and the payment methods used,"SELECT o.order_id, p.payment_method FROM orders o JOIN payments p ON o.order_id = p.order_id;"
List products that belong to a category,SELECT p.name FROM products p JOIN categories c ON p.category_id = c.category_id;
Find reviews and the names of the users who wrote them,"SELECT r.review_text, u.name FROM reviews r JOIN users u ON r.user_id = u.id;"
Get order dates and the names of the users who placed them,"SELECT o.order_date, u.name FROM orders o JOIN users u ON o.user_id = u.id;"
Show category names and the products belonging to them,"SELECT c.category_name, p.name FROM categories c JOIN products p ON c.category_id = p.category_id;"
